==========
Args:Namespace(dataset='market1501', batch_size=64, workers=4, height=256, width=128, group_n=256, mode=0, eps=0.6, k1=30, k2=6, arch='resnet50', features=0, dropout=0, momentum=0.2, lr=0.00035, weight_decay=0.0005, epochs=50, iters=400, step_size=20, init='', seed=1, print_freq=10, eval_step=10, temp=0.05, data_dir='C:\\Users\\ROG\\Desktop\\tecnica_2\\GroupSampling\\examples\\data', logs_dir='logs/market_resnet50')
==========
==> Load unlabeled dataset
=> Market1501 loaded
Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
==> Initialize instance features in the memory bank
Extract Features: [50/203]	Time 0.110 (0.454)	Data 0.000 (0.204)	
Epoch: [36][120/400]	Time 0.371 (0.367)	Data 0.000 (0.001)	Loss 1.442 (1.987)
Epoch: [36][130/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 3.788 (1.969)
Epoch: [36][140/400]	Time 0.372 (0.367)	Data 0.000 (0.001)	Loss 2.110 (1.960)
Epoch: [36][150/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 0.769 (1.962)
Epoch: [36][160/400]	Time 0.360 (0.367)	Data 0.010 (0.001)	Loss 0.521 (1.950)
Epoch: [36][170/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 1.459 (1.971)
Epoch: [36][180/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 2.010 (1.984)
Epoch: [36][190/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 0.734 (1.981)
Epoch: [36][200/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 1.620 (1.955)
Epoch: [36][210/400]	Time 0.362 (0.416)	Data 0.000 (0.050)	Loss 2.032 (1.982)
Epoch: [36][220/400]	Time 0.364 (0.414)	Data 0.000 (0.047)	Loss 0.852 (1.985)
Epoch: [36][230/400]	Time 0.362 (0.411)	Data 0.010 (0.045)	Loss 5.242 (2.014)
Epoch: [36][240/400]	Time 0.354 (0.409)	Data 0.000 (0.043)	Loss 0.846 (1.993)
Epoch: [36][250/400]	Time 0.361 (0.408)	Data 0.000 (0.042)	Loss 4.743 (1.988)
Epoch: [36][260/400]	Time 0.371 (0.406)	Data 0.000 (0.040)	Loss 1.860 (2.006)
Epoch: [36][270/400]	Time 0.370 (0.404)	Data 0.010 (0.039)	Loss 3.750 (2.025)
Epoch: [36][280/400]	Time 0.374 (0.403)	Data 0.000 (0.037)	Loss 1.469 (2.021)
Epoch: [36][290/400]	Time 0.370 (0.402)	Data 0.000 (0.036)	Loss 0.975 (2.033)
Epoch: [36][300/400]	Time 0.382 (0.400)	Data 0.000 (0.035)	Loss 4.186 (2.025)
Epoch: [36][310/400]	Time 0.359 (0.399)	Data 0.000 (0.034)	Loss 6.630 (2.037)
Epoch: [36][320/400]	Time 0.371 (0.398)	Data 0.000 (0.033)	Loss 2.397 (2.037)
Epoch: [36][330/400]	Time 0.370 (0.397)	Data 0.000 (0.032)	Loss 1.494 (2.033)
Epoch: [36][340/400]	Time 0.351 (0.396)	Data 0.000 (0.031)	Loss 1.938 (2.029)
Epoch: [36][350/400]	Time 0.350 (0.395)	Data 0.000 (0.030)	Loss 1.882 (2.028)
Epoch: [36][360/400]	Time 0.370 (0.394)	Data 0.000 (0.029)	Loss 1.868 (2.025)
Epoch: [36][370/400]	Time 0.370 (0.393)	Data 0.000 (0.028)	Loss 0.815 (2.022)
Epoch: [36][380/400]	Time 0.371 (0.393)	Data 0.000 (0.028)	Loss 1.701 (2.031)
Epoch: [36][390/400]	Time 0.370 (0.392)	Data 0.000 (0.027)	Loss 2.418 (2.035)
Epoch: [36][400/400]	Time 0.360 (0.391)	Data 0.000 (0.026)	Loss 1.527 (2.032)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.399924516677856
==> Statistics for epoch 37: 601 clusters, 585 un-clustered instances
Epoch: [37][10/400]	Time 0.360 (0.403)	Data 0.000 (0.013)	Loss 0.781 (2.386)
Epoch: [37][20/400]	Time 0.360 (0.382)	Data 0.000 (0.006)	Loss 5.541 (2.341)
Epoch: [37][30/400]	Time 0.370 (0.376)	Data 0.000 (0.004)	Loss 0.871 (2.266)
Epoch: [37][40/400]	Time 0.361 (0.373)	Data 0.000 (0.003)	Loss 1.637 (2.092)
Epoch: [37][50/400]	Time 0.360 (0.371)	Data 0.000 (0.003)	Loss 1.527 (1.958)
Epoch: [37][60/400]	Time 0.361 (0.370)	Data 0.000 (0.002)	Loss 1.763 (1.956)
Epoch: [37][70/400]	Time 0.360 (0.369)	Data 0.000 (0.002)	Loss 7.122 (1.992)
Epoch: [37][80/400]	Time 0.371 (0.368)	Data 0.000 (0.002)	Loss 2.105 (1.946)
Epoch: [37][90/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 3.865 (2.027)
Epoch: [37][100/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 2.436 (1.972)
Epoch: [37][110/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 1.289 (1.973)
Epoch: [37][120/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 0.939 (2.016)
Epoch: [37][130/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 1.190 (1.995)
Epoch: [37][140/400]	Time 0.350 (0.366)	Data 0.000 (0.001)	Loss 0.904 (1.979)
Epoch: [37][150/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 3.034 (1.963)
Epoch: [37][160/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 1.456 (1.953)
Epoch: [37][170/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 1.016 (1.928)
Epoch: [37][180/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 1.287 (1.959)
Epoch: [37][190/400]	Time 0.381 (0.366)	Data 0.000 (0.001)	Loss 3.828 (1.965)
Epoch: [37][200/400]	Time 0.370 (0.365)	Data 0.000 (0.001)	Loss 2.153 (1.962)
Epoch: [37][210/400]	Time 0.360 (0.416)	Data 0.000 (0.050)	Loss 1.696 (1.962)
Epoch: [37][220/400]	Time 0.359 (0.413)	Data 0.000 (0.047)	Loss 1.539 (1.963)
Epoch: [37][230/400]	Time 0.360 (0.411)	Data 0.000 (0.045)	Loss 1.418 (1.961)
Epoch: [37][240/400]	Time 0.360 (0.409)	Data 0.000 (0.043)	Loss 1.038 (2.013)
Epoch: [37][250/400]	Time 0.361 (0.407)	Data 0.000 (0.042)	Loss 1.465 (2.044)
Epoch: [37][260/400]	Time 0.361 (0.405)	Data 0.000 (0.040)	Loss 1.671 (2.037)
Epoch: [37][270/400]	Time 0.360 (0.404)	Data 0.000 (0.039)	Loss 1.101 (2.009)
Epoch: [37][280/400]	Time 0.371 (0.402)	Data 0.000 (0.037)	Loss 2.428 (2.021)
Epoch: [37][290/400]	Time 0.370 (0.401)	Data 0.000 (0.036)	Loss 0.894 (2.033)
Epoch: [37][300/400]	Time 0.370 (0.400)	Data 0.000 (0.035)	Loss 4.189 (2.027)
Epoch: [37][310/400]	Time 0.360 (0.399)	Data 0.000 (0.034)	Loss 0.909 (2.027)
Epoch: [37][320/400]	Time 0.371 (0.398)	Data 0.000 (0.033)	Loss 2.548 (2.037)
Epoch: [37][330/400]	Time 0.373 (0.397)	Data 0.000 (0.032)	Loss 5.470 (2.053)
Epoch: [37][340/400]	Time 0.361 (0.396)	Data 0.000 (0.031)	Loss 2.818 (2.065)
Epoch: [37][350/400]	Time 0.361 (0.395)	Data 0.000 (0.030)	Loss 1.141 (2.054)
Epoch: [37][360/400]	Time 0.371 (0.394)	Data 0.000 (0.029)	Loss 0.958 (2.041)
Epoch: [37][370/400]	Time 0.361 (0.393)	Data 0.000 (0.028)	Loss 1.461 (2.038)
Epoch: [37][380/400]	Time 0.370 (0.392)	Data 0.000 (0.027)	Loss 0.138 (2.048)
Epoch: [37][390/400]	Time 0.361 (0.391)	Data 0.000 (0.027)	Loss 2.950 (2.041)
Epoch: [37][400/400]	Time 0.361 (0.391)	Data 0.000 (0.026)	Loss 2.135 (2.047)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.22958755493164
==> Statistics for epoch 38: 592 clusters, 552 un-clustered instances
Epoch: [38][10/400]	Time 0.371 (0.422)	Data 0.000 (0.013)	Loss 2.108 (1.773)
Epoch: [38][20/400]	Time 0.360 (0.391)	Data 0.000 (0.006)	Loss 2.098 (2.033)
Epoch: [38][30/400]	Time 0.360 (0.381)	Data 0.000 (0.004)	Loss 1.471 (1.913)
Epoch: [38][40/400]	Time 0.360 (0.377)	Data 0.000 (0.003)	Loss 1.931 (1.931)
Epoch: [38][50/400]	Time 0.360 (0.374)	Data 0.000 (0.003)	Loss 1.693 (1.953)
Epoch: [38][60/400]	Time 0.361 (0.372)	Data 0.000 (0.002)	Loss 0.720 (1.869)
Epoch: [38][70/400]	Time 0.360 (0.371)	Data 0.000 (0.002)	Loss 1.293 (1.900)
Epoch: [38][80/400]	Time 0.361 (0.370)	Data 0.000 (0.002)	Loss 1.782 (1.844)
Epoch: [38][90/400]	Time 0.368 (0.369)	Data 0.000 (0.001)	Loss 2.927 (1.863)
Epoch: [38][100/400]	Time 0.370 (0.369)	Data 0.000 (0.001)	Loss 2.040 (1.830)
Epoch: [38][110/400]	Time 0.370 (0.368)	Data 0.000 (0.001)	Loss 0.748 (1.812)
Epoch: [38][120/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 1.163 (1.800)
Epoch: [38][130/400]	Time 0.354 (0.368)	Data 0.000 (0.001)	Loss 3.587 (1.788)
Epoch: [38][140/400]	Time 0.370 (0.368)	Data 0.000 (0.001)	Loss 0.770 (1.768)
Epoch: [38][150/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 1.221 (1.814)
Epoch: [38][160/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 1.290 (1.833)
Epoch: [38][170/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 1.932 (1.820)
Epoch: [38][180/400]	Time 0.370 (0.367)	Data 0.000 (0.001)	Loss 1.696 (1.835)
Epoch: [38][190/400]	Time 0.381 (0.367)	Data 0.000 (0.001)	Loss 4.228 (1.841)
Epoch: [38][200/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 1.607 (1.845)
Epoch: [38][210/400]	Time 0.361 (0.416)	Data 0.000 (0.049)	Loss 1.834 (1.847)
Epoch: [38][220/400]	Time 0.360 (0.414)	Data 0.000 (0.047)	Loss 1.063 (1.878)
Epoch: [38][230/400]	Time 0.370 (0.412)	Data 0.000 (0.045)	Loss 1.907 (1.891)
Epoch: [38][240/400]	Time 0.361 (0.410)	Data 0.000 (0.043)	Loss 1.480 (1.908)
Epoch: [38][250/400]	Time 0.360 (0.408)	Data 0.000 (0.041)	Loss 0.876 (1.922)
Epoch: [38][260/400]	Time 0.371 (0.406)	Data 0.000 (0.040)	Loss 2.135 (1.972)
Epoch: [38][270/400]	Time 0.360 (0.405)	Data 0.000 (0.038)	Loss 1.825 (1.999)
Epoch: [38][280/400]	Time 0.369 (0.403)	Data 0.000 (0.037)	Loss 1.558 (2.010)
Epoch: [38][290/400]	Time 0.361 (0.402)	Data 0.000 (0.036)	Loss 1.719 (2.006)
Epoch: [38][300/400]	Time 0.370 (0.401)	Data 0.000 (0.035)	Loss 2.228 (1.991)
Epoch: [38][310/400]	Time 0.361 (0.399)	Data 0.000 (0.033)	Loss 1.212 (1.982)
Epoch: [38][320/400]	Time 0.361 (0.398)	Data 0.000 (0.032)	Loss 1.325 (1.986)
Epoch: [38][330/400]	Time 0.360 (0.397)	Data 0.000 (0.032)	Loss 4.713 (1.994)
Epoch: [38][340/400]	Time 0.360 (0.396)	Data 0.000 (0.031)	Loss 0.954 (1.975)
Epoch: [38][350/400]	Time 0.360 (0.395)	Data 0.000 (0.030)	Loss 0.954 (1.986)
Epoch: [38][360/400]	Time 0.365 (0.395)	Data 0.000 (0.029)	Loss 2.155 (1.975)
Epoch: [38][370/400]	Time 0.360 (0.394)	Data 0.000 (0.028)	Loss 1.371 (1.975)
Epoch: [38][380/400]	Time 0.370 (0.393)	Data 0.000 (0.027)	Loss 1.411 (1.975)
Epoch: [38][390/400]	Time 0.370 (0.392)	Data 0.000 (0.027)	Loss 0.740 (1.955)
Epoch: [38][400/400]	Time 0.361 (0.392)	Data 0.000 (0.026)	Loss 0.967 (1.955)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 11.936713695526123
==> Statistics for epoch 39: 584 clusters, 543 un-clustered instances
Epoch: [39][10/400]	Time 0.361 (0.403)	Data 0.000 (0.014)	Loss 1.120 (1.593)
Epoch: [39][20/400]	Time 0.361 (0.383)	Data 0.000 (0.007)	Loss 1.470 (1.512)
Epoch: [39][30/400]	Time 0.361 (0.376)	Data 0.000 (0.005)	Loss 6.599 (1.713)
Epoch: [39][40/400]	Time 0.362 (0.372)	Data 0.000 (0.004)	Loss 2.133 (1.701)
Epoch: [39][50/400]	Time 0.381 (0.370)	Data 0.000 (0.003)	Loss 1.871 (1.785)
Epoch: [39][60/400]	Time 0.360 (0.369)	Data 0.000 (0.002)	Loss 2.166 (1.790)
Epoch: [39][70/400]	Time 0.361 (0.368)	Data 0.000 (0.002)	Loss 3.960 (1.817)
Epoch: [39][80/400]	Time 0.381 (0.367)	Data 0.000 (0.002)	Loss 1.362 (1.829)
Epoch: [39][90/400]	Time 0.361 (0.367)	Data 0.000 (0.002)	Loss 1.141 (1.880)
Epoch: [39][100/400]	Time 0.370 (0.366)	Data 0.000 (0.002)	Loss 1.055 (1.800)
Epoch: [39][110/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 2.746 (1.786)
Epoch: [39][120/400]	Time 0.380 (0.366)	Data 0.000 (0.001)	Loss 1.912 (1.774)
Epoch: [39][130/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 2.210 (1.788)
Epoch: [39][140/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 2.843 (1.830)
Epoch: [39][150/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 0.634 (1.874)
Epoch: [39][160/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 2.902 (1.910)
Epoch: [39][170/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 0.937 (1.919)
Epoch: [39][180/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 1.655 (1.892)
Epoch: [39][190/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 0.788 (1.904)
Epoch: [39][200/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 3.117 (1.903)
Epoch: [39][210/400]	Time 0.361 (0.416)	Data 0.000 (0.049)	Loss 1.425 (1.879)
Epoch: [39][220/400]	Time 0.361 (0.413)	Data 0.000 (0.047)	Loss 2.036 (1.936)
Epoch: [39][230/400]	Time 0.360 (0.411)	Data 0.000 (0.045)	Loss 2.914 (1.908)
Epoch: [39][240/400]	Time 0.360 (0.409)	Data 0.000 (0.043)	Loss 1.812 (1.908)
Epoch: [39][250/400]	Time 0.370 (0.407)	Data 0.000 (0.041)	Loss 0.676 (1.883)
Epoch: [39][260/400]	Time 0.360 (0.406)	Data 0.000 (0.040)	Loss 1.583 (1.918)
Epoch: [39][270/400]	Time 0.381 (0.404)	Data 0.000 (0.038)	Loss 2.141 (1.938)
Epoch: [39][280/400]	Time 0.361 (0.403)	Data 0.000 (0.037)	Loss 4.200 (1.957)
Epoch: [39][290/400]	Time 0.360 (0.401)	Data 0.000 (0.036)	Loss 1.746 (1.938)
Epoch: [39][300/400]	Time 0.360 (0.400)	Data 0.000 (0.035)	Loss 1.678 (1.939)
Epoch: [39][310/400]	Time 0.360 (0.399)	Data 0.000 (0.033)	Loss 2.091 (1.925)
Epoch: [39][320/400]	Time 0.361 (0.398)	Data 0.000 (0.032)	Loss 1.967 (1.942)
Epoch: [39][330/400]	Time 0.361 (0.397)	Data 0.000 (0.031)	Loss 4.339 (1.962)
Epoch: [39][340/400]	Time 0.361 (0.396)	Data 0.000 (0.031)	Loss 4.455 (1.974)
Epoch: [39][350/400]	Time 0.360 (0.395)	Data 0.000 (0.030)	Loss 1.568 (1.970)
Epoch: [39][360/400]	Time 0.370 (0.394)	Data 0.000 (0.029)	Loss 4.490 (1.962)
Epoch: [39][370/400]	Time 0.370 (0.393)	Data 0.000 (0.028)	Loss 2.874 (1.975)
Epoch: [39][380/400]	Time 0.360 (0.392)	Data 0.000 (0.027)	Loss 1.331 (1.976)
Epoch: [39][390/400]	Time 0.360 (0.391)	Data 0.000 (0.027)	Loss 3.275 (1.972)
Epoch: [39][400/400]	Time 0.360 (0.391)	Data 0.000 (0.026)	Loss 2.076 (1.978)
Extract Features: [50/302]	Time 0.100 (0.318)	Data 0.000 (0.211)	
Extract Features: [100/302]	Time 0.100 (0.210)	Data 0.000 (0.106)	
Extract Features: [150/302]	Time 0.100 (0.174)	Data 0.000 (0.071)	
Extract Features: [200/302]	Time 0.100 (0.156)	Data 0.000 (0.053)	
Extract Features: [250/302]	Time 0.100 (0.145)	Data 0.000 (0.042)	
Extract Features: [300/302]	Time 0.110 (0.138)	Data 0.000 (0.035)	
Mean AP: 78.6%

 * Finished epoch  39  model mAP: 78.6%  best: 78.8%

==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.699864149093628
==> Statistics for epoch 40: 587 clusters, 543 un-clustered instances
Epoch: [40][10/400]	Time 0.360 (0.423)	Data 0.000 (0.012)	Loss 3.559 (1.623)
Epoch: [40][20/400]	Time 0.360 (0.392)	Data 0.000 (0.006)	Loss 1.213 (1.524)
Epoch: [40][30/400]	Time 0.360 (0.383)	Data 0.000 (0.004)	Loss 1.120 (1.515)
Epoch: [40][40/400]	Time 0.370 (0.378)	Data 0.000 (0.003)	Loss 0.634 (1.787)
Epoch: [40][50/400]	Time 0.360 (0.375)	Data 0.000 (0.002)	Loss 0.963 (1.774)
Epoch: [40][60/400]	Time 0.361 (0.373)	Data 0.000 (0.002)	Loss 1.315 (1.721)
Epoch: [40][70/400]	Time 0.361 (0.372)	Data 0.000 (0.002)	Loss 1.064 (1.819)
Epoch: [40][80/400]	Time 0.370 (0.371)	Data 0.000 (0.002)	Loss 1.522 (1.784)
Epoch: [40][90/400]	Time 0.370 (0.370)	Data 0.000 (0.001)	Loss 1.044 (1.797)
Epoch: [40][100/400]	Time 0.360 (0.369)	Data 0.000 (0.001)	Loss 1.504 (1.807)
Epoch: [40][110/400]	Time 0.360 (0.369)	Data 0.000 (0.001)	Loss 0.729 (1.853)
Epoch: [40][120/400]	Time 0.360 (0.369)	Data 0.000 (0.001)	Loss 1.728 (1.910)
Epoch: [40][130/400]	Time 0.362 (0.368)	Data 0.000 (0.001)	Loss 1.007 (1.908)
Epoch: [40][140/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 1.350 (1.881)
Epoch: [40][150/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 2.794 (1.909)
Epoch: [40][160/400]	Time 0.370 (0.367)	Data 0.000 (0.001)	Loss 3.961 (1.987)
Epoch: [40][170/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 1.222 (1.999)
Epoch: [40][180/400]	Time 0.370 (0.367)	Data 0.000 (0.001)	Loss 1.131 (2.000)
Epoch: [40][190/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 1.311 (1.985)
Epoch: [40][200/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 2.198 (1.988)
Epoch: [40][210/400]	Time 0.360 (0.417)	Data 0.000 (0.050)	Loss 1.240 (2.015)
Epoch: [40][220/400]	Time 0.370 (0.415)	Data 0.000 (0.047)	Loss 1.154 (2.009)
Epoch: [40][230/400]	Time 0.360 (0.413)	Data 0.000 (0.045)	Loss 4.810 (2.021)
Epoch: [40][240/400]	Time 0.361 (0.411)	Data 0.000 (0.043)	Loss 1.149 (2.034)
Epoch: [40][250/400]	Time 0.360 (0.409)	Data 0.000 (0.042)	Loss 1.275 (2.037)
Epoch: [40][260/400]	Time 0.360 (0.407)	Data 0.000 (0.040)	Loss 3.360 (2.016)
Epoch: [40][270/400]	Time 0.360 (0.405)	Data 0.000 (0.039)	Loss 3.595 (2.042)
Epoch: [40][280/400]	Time 0.351 (0.404)	Data 0.000 (0.037)	Loss 0.738 (2.034)
Epoch: [40][290/400]	Time 0.352 (0.402)	Data 0.000 (0.036)	Loss 4.392 (2.049)
Epoch: [40][300/400]	Time 0.361 (0.401)	Data 0.000 (0.035)	Loss 5.558 (2.082)
Epoch: [40][310/400]	Time 0.370 (0.400)	Data 0.000 (0.034)	Loss 2.015 (2.067)
Epoch: [40][320/400]	Time 0.361 (0.398)	Data 0.000 (0.033)	Loss 2.501 (2.066)
Epoch: [40][330/400]	Time 0.361 (0.397)	Data 0.000 (0.032)	Loss 1.133 (2.083)
Epoch: [40][340/400]	Time 0.370 (0.396)	Data 0.000 (0.031)	Loss 3.469 (2.089)
Epoch: [40][350/400]	Time 0.360 (0.395)	Data 0.000 (0.030)	Loss 1.921 (2.087)
Epoch: [40][360/400]	Time 0.350 (0.394)	Data 0.000 (0.029)	Loss 2.047 (2.077)
Epoch: [40][370/400]	Time 0.360 (0.394)	Data 0.000 (0.028)	Loss 2.816 (2.076)
Epoch: [40][380/400]	Time 0.361 (0.393)	Data 0.000 (0.028)	Loss 1.244 (2.064)
Epoch: [40][390/400]	Time 0.361 (0.392)	Data 0.000 (0.027)	Loss 1.348 (2.063)
Epoch: [40][400/400]	Time 0.370 (0.391)	Data 0.000 (0.026)	Loss 1.700 (2.057)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.178690195083618
==> Statistics for epoch 41: 600 clusters, 518 un-clustered instances
Epoch: [41][10/400]	Time 0.359 (0.423)	Data 0.000 (0.013)	Loss 3.047 (1.704)
Epoch: [41][20/400]	Time 0.360 (0.392)	Data 0.000 (0.006)	Loss 2.757 (1.603)
Epoch: [41][30/400]	Time 0.360 (0.382)	Data 0.000 (0.004)	Loss 3.134 (1.799)
Epoch: [41][40/400]	Time 0.362 (0.377)	Data 0.000 (0.003)	Loss 1.287 (1.784)
Epoch: [41][50/400]	Time 0.371 (0.375)	Data 0.000 (0.003)	Loss 2.003 (1.794)
Epoch: [41][60/400]	Time 0.360 (0.374)	Data 0.000 (0.002)	Loss 2.859 (1.798)
Epoch: [41][70/400]	Time 0.380 (0.373)	Data 0.000 (0.002)	Loss 1.037 (1.768)
Epoch: [41][80/400]	Time 0.361 (0.371)	Data 0.000 (0.002)	Loss 2.267 (1.737)
Epoch: [41][90/400]	Time 0.371 (0.371)	Data 0.000 (0.002)	Loss 1.434 (1.809)
Epoch: [41][100/400]	Time 0.360 (0.370)	Data 0.000 (0.001)	Loss 0.705 (1.779)
Epoch: [41][110/400]	Time 0.350 (0.369)	Data 0.000 (0.001)	Loss 4.506 (1.850)
Epoch: [41][120/400]	Time 0.360 (0.369)	Data 0.000 (0.001)	Loss 2.664 (1.898)
Epoch: [41][130/400]	Time 0.361 (0.369)	Data 0.000 (0.001)	Loss 0.781 (1.922)
Epoch: [41][140/400]	Time 0.370 (0.368)	Data 0.000 (0.001)	Loss 2.718 (1.940)
Epoch: [41][150/400]	Time 0.363 (0.368)	Data 0.000 (0.001)	Loss 1.575 (1.951)
Epoch: [41][160/400]	Time 0.370 (0.368)	Data 0.000 (0.001)	Loss 0.658 (1.914)
Epoch: [41][170/400]	Time 0.371 (0.367)	Data 0.000 (0.001)	Loss 1.407 (1.901)
Epoch: [41][180/400]	Time 0.371 (0.367)	Data 0.000 (0.001)	Loss 4.034 (1.912)
Epoch: [41][190/400]	Time 0.371 (0.367)	Data 0.000 (0.001)	Loss 2.321 (1.915)
Epoch: [41][200/400]	Time 0.351 (0.367)	Data 0.000 (0.001)	Loss 1.326 (1.883)
Epoch: [41][210/400]	Time 0.361 (0.417)	Data 0.000 (0.049)	Loss 0.052 (1.861)
Epoch: [41][220/400]	Time 0.360 (0.415)	Data 0.000 (0.047)	Loss 1.147 (1.857)
Epoch: [41][230/400]	Time 0.361 (0.413)	Data 0.000 (0.045)	Loss 0.809 (1.856)
Epoch: [41][240/400]	Time 0.360 (0.411)	Data 0.000 (0.043)	Loss 1.426 (1.878)
Epoch: [41][250/400]	Time 0.360 (0.409)	Data 0.000 (0.041)	Loss 2.154 (1.881)
Epoch: [41][260/400]	Time 0.371 (0.407)	Data 0.000 (0.040)	Loss 2.771 (1.902)
Epoch: [41][270/400]	Time 0.361 (0.406)	Data 0.000 (0.038)	Loss 1.192 (1.889)
Epoch: [41][280/400]	Time 0.360 (0.404)	Data 0.000 (0.037)	Loss 2.571 (1.905)
Epoch: [41][290/400]	Time 0.360 (0.403)	Data 0.000 (0.036)	Loss 3.224 (1.908)
Epoch: [41][300/400]	Time 0.360 (0.401)	Data 0.000 (0.035)	Loss 0.682 (1.913)
Epoch: [41][310/400]	Time 0.361 (0.400)	Data 0.000 (0.033)	Loss 1.746 (1.919)
Epoch: [41][320/400]	Time 0.361 (0.399)	Data 0.000 (0.032)	Loss 1.031 (1.908)
Epoch: [41][330/400]	Time 0.361 (0.398)	Data 0.000 (0.031)	Loss 0.523 (1.926)
Epoch: [41][340/400]	Time 0.360 (0.397)	Data 0.000 (0.031)	Loss 3.740 (1.923)
Epoch: [41][350/400]	Time 0.362 (0.396)	Data 0.000 (0.030)	Loss 1.635 (1.914)
Epoch: [41][360/400]	Time 0.361 (0.395)	Data 0.000 (0.029)	Loss 1.030 (1.907)
Epoch: [41][370/400]	Time 0.360 (0.394)	Data 0.000 (0.028)	Loss 2.266 (1.897)
Epoch: [41][380/400]	Time 0.372 (0.394)	Data 0.000 (0.027)	Loss 3.133 (1.893)
Epoch: [41][390/400]	Time 0.370 (0.393)	Data 0.000 (0.027)	Loss 1.703 (1.894)
Epoch: [41][400/400]	Time 0.371 (0.392)	Data 0.000 (0.026)	Loss 1.497 (1.906)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 11.932336568832397
==> Statistics for epoch 42: 589 clusters, 526 un-clustered instances
Epoch: [42][10/400]	Time 0.361 (0.415)	Data 0.000 (0.015)	Loss 3.766 (2.019)
Epoch: [42][20/400]	Time 0.374 (0.388)	Data 0.000 (0.007)	Loss 0.866 (1.843)
Epoch: [42][30/400]	Time 0.370 (0.380)	Data 0.000 (0.005)	Loss 2.632 (1.745)
Epoch: [42][40/400]	Time 0.360 (0.376)	Data 0.000 (0.004)	Loss 1.154 (1.826)
Epoch: [42][50/400]	Time 0.370 (0.373)	Data 0.000 (0.003)	Loss 1.956 (1.992)
Epoch: [42][60/400]	Time 0.371 (0.372)	Data 0.000 (0.002)	Loss 4.195 (1.903)
Epoch: [42][70/400]	Time 0.358 (0.371)	Data 0.000 (0.002)	Loss 1.587 (1.904)
Epoch: [42][80/400]	Time 0.361 (0.370)	Data 0.000 (0.002)	Loss 1.581 (1.848)
Epoch: [42][90/400]	Time 0.381 (0.370)	Data 0.000 (0.002)	Loss 1.697 (1.834)
Epoch: [42][100/400]	Time 0.360 (0.370)	Data 0.000 (0.001)	Loss 1.749 (1.806)
Epoch: [42][110/400]	Time 0.380 (0.369)	Data 0.000 (0.001)	Loss 0.921 (1.749)
Epoch: [42][120/400]	Time 0.370 (0.369)	Data 0.000 (0.001)	Loss 0.832 (1.719)
